2018-02-12 01:45:10,003 [DEBUG] src.generate_init: creating agent with capacity 0.472549562669 vradius 0.570348620907 vangle 0.757004480816 type 1 loc [4 9]
2018-02-12 01:45:10,003 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.472549562669, view_radius 0.570348620907, view_angle 0.757004480816 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.327775113105 vradius 0.244395338191 vangle 0.700571705437 type 0 loc [6 9]
2018-02-12 01:45:10,004 [INFO] src.agent_originaltypes: Created an agent with location [6 9], type 0, capacity 0.327775113105, view_radius 0.244395338191, view_angle 0.700571705437 in standard ranges
2018-02-12 01:45:10,004 [DEBUG] src.generate_init: creating agent with capacity 0.222953907184 vradius 0.411583827224 vangle 0.620848616281 type 0 loc [3 0]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [3 0], type 0, capacity 0.222953907184, view_radius 0.411583827224, view_angle 0.620848616281 in standard ranges
2018-02-12 01:45:10,005 [DEBUG] src.generate_init: creating agent with capacity 0.497596221751 vradius 0.728908380965 vangle 0.775466480632 type 2 loc [9 5]
2018-02-12 01:45:10,005 [INFO] src.agent_originaltypes: Created an agent with location [9 5], type 2, capacity 0.497596221751, view_radius 0.728908380965, view_angle 0.775466480632 in standard ranges
2018-02-12 01:45:10,006 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuun', 'uudn', 'uupn', 'udun', 'uddn', 'udpn', 'urun', 'urdn', 'urpn', 'upun', 'updn', 'uppn', 'duun', 'dudn', 'dupn', 'ddun', 'dddn', 'ddpn', 'drun', 'drdn', 'drpn', 'dpun', 'dpdn', 'dppn', 'ruun', 'rudn', 'rupn', 'rdun', 'rddn', 'rdpn', 'rrun', 'rrdn', 'rrpn', 'rpun', 'rpdn', 'rppn', 'puun', 'pudn', 'pupn', 'pdun', 'pddn', 'pdpn', 'prun', 'prdn', 'prpn', 'ppun', 'ppdn', 'pppn']
2018-02-12 01:45:10,007 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:10,007 [DEBUG] __main__: Iter 0, turn UNI, randomaction: dpdn
2018-02-12 01:45:49,548 [DEBUG] __main__: Iter 93, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,548 [DEBUG] __main__: Iter 94, turn UNI, randomaction: ludn
2018-02-12 01:45:49,549 [DEBUG] __main__: Iter 94, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,549 [DEBUG] __main__: Iter 95, turn UNI, randomaction: lpdn
2018-02-12 01:45:49,549 [DEBUG] __main__: Iter 95, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,549 [DEBUG] __main__: Iter 96, turn UNI, randomaction: lpdn
2018-02-12 01:45:49,550 [DEBUG] __main__: Iter 96, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,550 [DEBUG] __main__: Iter 97, turn UNI, randomaction: rppn
2018-02-12 01:45:49,550 [DEBUG] __main__: Iter 97, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,551 [DEBUG] __main__: Iter 98, turn UNI, randomaction: drdn
2018-02-12 01:45:49,551 [DEBUG] __main__: Iter 98, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,551 [DEBUG] __main__: Iter 99, turn UNI, randomaction: ppdn
2018-02-12 01:45:49,551 [DEBUG] __main__: Iter 99, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,551 [DEBUG] __main__: PASS: Test 2 passed. The random action generator works for both turns.
2018-02-12 01:45:49,553 [DEBUG] __main__: PASS: After acting freewill, new state is [ 1 11 12 13 21 22 25 31 32 41 43 44 51 63 64 66 72 77 78 83 87] with reward 0
2018-02-12 01:45:49,553 [DEBUG] root: Random action generated is nnnr
2018-02-12 01:45:49,554 [DEBUG] root: Reward returned for are.respond is 0 and new state is [ 1 11 12 13 21 22 25 31 32 41 43 44 51 63 64 66 72 77 78 83 87]
2018-02-12 01:45:49,555 [DEBUG] root: PASS: act_external with random action rdln and returned reward 0 with new state [ 2 11 12 13 21 22 24 31 32 41 43 44 51 63 64 66 72 77 83 87 88]
2018-02-12 01:45:49,555 [DEBUG] root: Reward returned for are.respond is 0 and new state is [ 2 11 12 13 21 22 24 31 32 41 43 44 51 63 64 66 72 77 83 87 88]
2018-02-12 01:45:49,555 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uuln', 'uurn', 'uupn', 'udln', 'udrn', 'udpn', 'ulln', 'ulrn', 'ulpn', 'upln', 'uprn', 'uppn', 'duln', 'durn', 'dupn', 'ddln', 'ddrn', 'ddpn', 'dlln', 'dlrn', 'dlpn', 'dpln', 'dprn', 'dppn', 'luln', 'lurn', 'lupn', 'ldln', 'ldrn', 'ldpn', 'llln', 'llrn', 'llpn', 'lpln', 'lprn', 'lppn', 'ruln', 'rurn', 'rupn', 'rdln', 'rdrn', 'rdpn', 'rlln', 'rlrn', 'rlpn', 'rpln', 'rprn', 'rppn', 'puln', 'purn', 'pupn', 'pdln', 'pdrn', 'pdpn', 'plln', 'plrn', 'plpn', 'ppln', 'pprn', 'pppn']
2018-02-12 01:45:49,556 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:49,556 [DEBUG] __main__: Iter 0, turn UNI, randomaction: ldrn
2018-02-12 01:45:49,556 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,556 [DEBUG] __main__: Iter 1, turn UNI, randomaction: ulln
2018-02-12 01:45:49,557 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,557 [DEBUG] __main__: Iter 2, turn UNI, randomaction: rdrn
2018-02-12 01:45:49,557 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,557 [DEBUG] __main__: Iter 3, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,558 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,558 [DEBUG] __main__: Iter 4, turn UNI, randomaction: plrn
2018-02-12 01:45:49,558 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,559 [DEBUG] __main__: Iter 5, turn UNI, randomaction: pprn
2018-02-12 01:45:49,559 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,559 [DEBUG] __main__: Iter 6, turn UNI, randomaction: dlln
2018-02-12 01:45:49,559 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,560 [DEBUG] __main__: Iter 7, turn UNI, randomaction: duln
2018-02-12 01:45:49,560 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,560 [DEBUG] __main__: Iter 8, turn UNI, randomaction: rlln
2018-02-12 01:45:49,561 [DEBUG] __main__: Iter 8, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,561 [DEBUG] __main__: Iter 9, turn UNI, randomaction: pupn
2018-02-12 01:45:49,561 [DEBUG] __main__: Iter 9, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,561 [DEBUG] __main__: Iter 10, turn UNI, randomaction: dlpn
2018-02-12 01:45:49,562 [DEBUG] __main__: Iter 10, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,562 [DEBUG] __main__: Iter 11, turn UNI, randomaction: uuln
2018-02-12 01:45:49,562 [DEBUG] __main__: Iter 11, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,563 [DEBUG] __main__: Iter 12, turn UNI, randomaction: plrn
2018-02-12 01:45:49,563 [DEBUG] __main__: Iter 12, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,564 [DEBUG] __main__: Iter 13, turn UNI, randomaction: llrn
2018-02-12 01:45:49,564 [DEBUG] __main__: Iter 13, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,565 [DEBUG] __main__: Iter 14, turn UNI, randomaction: dupn
2018-02-12 01:45:49,565 [DEBUG] __main__: Iter 14, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,566 [DEBUG] __main__: Iter 15, turn UNI, randomaction: ddrn
2018-02-12 01:45:49,566 [DEBUG] __main__: Iter 15, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,567 [DEBUG] __main__: Iter 16, turn UNI, randomaction: rlrn
2018-02-12 01:45:49,567 [DEBUG] __main__: Iter 16, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,568 [DEBUG] __main__: Iter 17, turn UNI, randomaction: uuln
2018-02-12 01:45:49,568 [DEBUG] __main__: Iter 17, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,569 [DEBUG] __main__: Iter 18, turn UNI, randomaction: dpln
2018-02-12 01:45:49,569 [DEBUG] __main__: Iter 18, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,570 [DEBUG] __main__: Iter 19, turn UNI, randomaction: rprn
2018-02-12 01:45:49,570 [DEBUG] __main__: Iter 19, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,571 [DEBUG] __main__: Iter 20, turn UNI, randomaction: uprn
2018-02-12 01:45:49,571 [DEBUG] __main__: Iter 20, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,572 [DEBUG] __main__: Iter 21, turn UNI, randomaction: durn
2018-02-12 01:45:49,572 [DEBUG] __main__: Iter 21, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,573 [DEBUG] __main__: Iter 22, turn UNI, randomaction: udpn
2018-02-12 01:45:49,573 [DEBUG] __main__: Iter 22, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,573 [DEBUG] __main__: Iter 23, turn UNI, randomaction: rlrn
2018-02-12 01:45:49,574 [DEBUG] __main__: Iter 23, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,574 [DEBUG] __main__: Iter 24, turn UNI, randomaction: durn
2018-02-12 01:45:49,575 [DEBUG] __main__: Iter 24, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,575 [DEBUG] __main__: Iter 25, turn UNI, randomaction: dppn
2018-02-12 01:45:49,576 [DEBUG] __main__: Iter 25, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,577 [DEBUG] __main__: Iter 26, turn UNI, randomaction: pprn
2018-02-12 01:45:49,577 [DEBUG] __main__: Iter 26, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,577 [DEBUG] __main__: Iter 27, turn UNI, randomaction: ddrn
2018-02-12 01:45:49,578 [DEBUG] __main__: Iter 27, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,578 [DEBUG] __main__: Iter 28, turn UNI, randomaction: llpn
2018-02-12 01:45:49,579 [DEBUG] __main__: Iter 28, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,579 [DEBUG] __main__: Iter 29, turn UNI, randomaction: lppn
2018-02-12 01:45:49,579 [DEBUG] __main__: Iter 29, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,580 [DEBUG] __main__: Iter 30, turn UNI, randomaction: uppn
2018-02-12 01:45:49,580 [DEBUG] __main__: Iter 30, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,581 [DEBUG] __main__: Iter 31, turn UNI, randomaction: upln
2018-02-12 01:45:49,581 [DEBUG] __main__: Iter 31, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,581 [DEBUG] __main__: Iter 32, turn UNI, randomaction: luln
2018-02-12 01:45:49,582 [DEBUG] __main__: Iter 32, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,582 [DEBUG] __main__: Iter 33, turn UNI, randomaction: lpln
2018-02-12 01:45:49,582 [DEBUG] __main__: Iter 33, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,583 [DEBUG] __main__: Iter 34, turn UNI, randomaction: ruln
2018-02-12 01:45:49,583 [DEBUG] __main__: Iter 34, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,583 [DEBUG] __main__: Iter 35, turn UNI, randomaction: rpln
2018-02-12 01:45:49,584 [DEBUG] __main__: Iter 35, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,584 [DEBUG] __main__: Iter 36, turn UNI, randomaction: dlrn
2018-02-12 01:45:49,584 [DEBUG] __main__: Iter 36, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,585 [DEBUG] __main__: Iter 37, turn UNI, randomaction: dlln
2018-02-12 01:45:49,585 [DEBUG] __main__: Iter 37, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,586 [DEBUG] __main__: Iter 38, turn UNI, randomaction: rdpn
2018-02-12 01:45:49,586 [DEBUG] __main__: Iter 38, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,586 [DEBUG] __main__: Iter 39, turn UNI, randomaction: lppn
2018-02-12 01:45:49,587 [DEBUG] __main__: Iter 39, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,587 [DEBUG] __main__: Iter 40, turn UNI, randomaction: dupn
2018-02-12 01:45:49,587 [DEBUG] __main__: Iter 40, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,588 [DEBUG] __main__: Iter 41, turn UNI, randomaction: rurn
2018-02-12 01:45:49,588 [DEBUG] __main__: Iter 41, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,589 [DEBUG] __main__: Iter 42, turn UNI, randomaction: ddln
2018-02-12 01:45:49,589 [DEBUG] __main__: Iter 42, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,589 [DEBUG] __main__: Iter 43, turn UNI, randomaction: ddln
2018-02-12 01:45:49,590 [DEBUG] __main__: Iter 43, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,590 [DEBUG] __main__: Iter 44, turn UNI, randomaction: rdrn
2018-02-12 01:45:49,590 [DEBUG] __main__: Iter 44, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,591 [DEBUG] __main__: Iter 45, turn UNI, randomaction: ulln
2018-02-12 01:45:49,591 [DEBUG] __main__: Iter 45, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,591 [DEBUG] __main__: Iter 46, turn UNI, randomaction: dlrn
2018-02-12 01:45:49,592 [DEBUG] __main__: Iter 46, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,592 [DEBUG] __main__: Iter 47, turn UNI, randomaction: dlrn
2018-02-12 01:45:49,592 [DEBUG] __main__: Iter 47, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,593 [DEBUG] __main__: Iter 48, turn UNI, randomaction: ulpn
2018-02-12 01:45:49,593 [DEBUG] __main__: Iter 48, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,594 [DEBUG] __main__: Iter 49, turn UNI, randomaction: rpln
2018-02-12 01:45:49,594 [DEBUG] __main__: Iter 49, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,594 [DEBUG] __main__: Iter 50, turn UNI, randomaction: rurn
2018-02-12 01:45:49,595 [DEBUG] __main__: Iter 50, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,595 [DEBUG] __main__: Iter 51, turn UNI, randomaction: pdrn
2018-02-12 01:45:49,595 [DEBUG] __main__: Iter 51, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,596 [DEBUG] __main__: Iter 52, turn UNI, randomaction: pprn
2018-02-12 01:45:49,596 [DEBUG] __main__: Iter 52, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,596 [DEBUG] __main__: Iter 53, turn UNI, randomaction: llrn
2018-02-12 01:45:49,597 [DEBUG] __main__: Iter 53, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,597 [DEBUG] __main__: Iter 54, turn UNI, randomaction: rlrn
2018-02-12 01:45:49,597 [DEBUG] __main__: Iter 54, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,598 [DEBUG] __main__: Iter 55, turn UNI, randomaction: plrn
2018-02-12 01:45:49,598 [DEBUG] __main__: Iter 55, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,598 [DEBUG] __main__: Iter 56, turn UNI, randomaction: rlrn
2018-02-12 01:45:49,599 [DEBUG] __main__: Iter 56, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,599 [DEBUG] __main__: Iter 57, turn UNI, randomaction: purn
2018-02-12 01:45:49,599 [DEBUG] __main__: Iter 57, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,600 [DEBUG] __main__: Iter 58, turn UNI, randomaction: dlpn
2018-02-12 01:45:49,600 [DEBUG] __main__: Iter 58, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,601 [DEBUG] __main__: Iter 59, turn UNI, randomaction: pdln
2018-02-12 01:45:49,601 [DEBUG] __main__: Iter 59, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,601 [DEBUG] __main__: Iter 60, turn UNI, randomaction: luln
2018-02-12 01:45:49,602 [DEBUG] __main__: Iter 60, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,602 [DEBUG] __main__: Iter 61, turn UNI, randomaction: udln
2018-02-12 01:45:49,602 [DEBUG] __main__: Iter 61, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,603 [DEBUG] __main__: Iter 62, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,603 [DEBUG] __main__: Iter 62, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,604 [DEBUG] __main__: Iter 63, turn UNI, randomaction: pppn
2018-02-12 01:45:49,604 [DEBUG] __main__: Iter 63, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,604 [DEBUG] __main__: Iter 64, turn UNI, randomaction: rlrn
2018-02-12 01:45:49,605 [DEBUG] __main__: Iter 64, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,605 [DEBUG] __main__: Iter 65, turn UNI, randomaction: ulrn
2018-02-12 01:45:49,605 [DEBUG] __main__: Iter 65, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,606 [DEBUG] __main__: Iter 66, turn UNI, randomaction: uurn
2018-02-12 01:45:49,606 [DEBUG] __main__: Iter 66, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,606 [DEBUG] __main__: Iter 67, turn UNI, randomaction: pdrn
2018-02-12 01:45:49,607 [DEBUG] __main__: Iter 67, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,607 [DEBUG] __main__: Iter 68, turn UNI, randomaction: uurn
2018-02-12 01:45:49,607 [DEBUG] __main__: Iter 68, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,607 [DEBUG] __main__: Iter 69, turn UNI, randomaction: purn
2018-02-12 01:45:49,608 [DEBUG] __main__: Iter 69, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,608 [DEBUG] __main__: Iter 70, turn UNI, randomaction: dlpn
2018-02-12 01:45:49,608 [DEBUG] __main__: Iter 70, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,608 [DEBUG] __main__: Iter 71, turn UNI, randomaction: ldpn
2018-02-12 01:45:49,609 [DEBUG] __main__: Iter 71, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,609 [DEBUG] __main__: Iter 72, turn UNI, randomaction: plrn
2018-02-12 01:45:49,609 [DEBUG] __main__: Iter 72, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,609 [DEBUG] __main__: Iter 73, turn UNI, randomaction: pdpn
2018-02-12 01:45:49,610 [DEBUG] __main__: Iter 73, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,610 [DEBUG] __main__: Iter 74, turn UNI, randomaction: llrn
2018-02-12 01:45:49,610 [DEBUG] __main__: Iter 74, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,610 [DEBUG] __main__: Iter 75, turn UNI, randomaction: pdrn
2018-02-12 01:45:49,611 [DEBUG] __main__: Iter 75, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,611 [DEBUG] __main__: Iter 76, turn UNI, randomaction: uppn
2018-02-12 01:45:49,611 [DEBUG] __main__: Iter 76, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,611 [DEBUG] __main__: Iter 77, turn UNI, randomaction: duln
2018-02-12 01:45:49,612 [DEBUG] __main__: Iter 77, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,612 [DEBUG] __main__: Iter 78, turn UNI, randomaction: dlln
2018-02-12 01:45:49,612 [DEBUG] __main__: Iter 78, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,612 [DEBUG] __main__: Iter 79, turn UNI, randomaction: ddpn
2018-02-12 01:45:49,613 [DEBUG] __main__: Iter 79, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,613 [DEBUG] __main__: Iter 80, turn UNI, randomaction: uprn
2018-02-12 01:45:49,613 [DEBUG] __main__: Iter 80, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,613 [DEBUG] __main__: Iter 81, turn UNI, randomaction: ulpn
2018-02-12 01:45:49,614 [DEBUG] __main__: Iter 81, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,614 [DEBUG] __main__: Iter 82, turn UNI, randomaction: llpn
2018-02-12 01:45:49,614 [DEBUG] __main__: Iter 82, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,614 [DEBUG] __main__: Iter 83, turn UNI, randomaction: ppln
2018-02-12 01:45:49,615 [DEBUG] __main__: Iter 83, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,615 [DEBUG] __main__: Iter 84, turn UNI, randomaction: dupn
2018-02-12 01:45:49,615 [DEBUG] __main__: Iter 84, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,615 [DEBUG] __main__: Iter 85, turn UNI, randomaction: rdln
2018-02-12 01:45:49,616 [DEBUG] __main__: Iter 85, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,616 [DEBUG] __main__: Iter 86, turn UNI, randomaction: ldrn
2018-02-12 01:45:49,616 [DEBUG] __main__: Iter 86, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,617 [DEBUG] __main__: Iter 87, turn UNI, randomaction: uurn
2018-02-12 01:45:49,617 [DEBUG] __main__: Iter 87, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,617 [DEBUG] __main__: Iter 88, turn UNI, randomaction: ddrn
2018-02-12 01:45:49,617 [DEBUG] __main__: Iter 88, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,618 [DEBUG] __main__: Iter 89, turn UNI, randomaction: llrn
2018-02-12 01:45:49,618 [DEBUG] __main__: Iter 89, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,618 [DEBUG] __main__: Iter 90, turn UNI, randomaction: plpn
2018-02-12 01:45:49,618 [DEBUG] __main__: Iter 90, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,619 [DEBUG] __main__: Iter 91, turn UNI, randomaction: plln
2018-02-12 01:45:49,619 [DEBUG] __main__: Iter 91, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,619 [DEBUG] __main__: Iter 92, turn UNI, randomaction: rprn
2018-02-12 01:45:49,619 [DEBUG] __main__: Iter 92, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,620 [DEBUG] __main__: Iter 93, turn UNI, randomaction: ddrn
2018-02-12 01:45:49,620 [DEBUG] __main__: Iter 93, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,620 [DEBUG] __main__: Iter 94, turn UNI, randomaction: lpln
2018-02-12 01:45:49,620 [DEBUG] __main__: Iter 94, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,621 [DEBUG] __main__: Iter 95, turn UNI, randomaction: uppn
2018-02-12 01:45:49,621 [DEBUG] __main__: Iter 95, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,621 [DEBUG] __main__: Iter 96, turn UNI, randomaction: plln
2018-02-12 01:45:49,621 [DEBUG] __main__: Iter 96, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,622 [DEBUG] __main__: Iter 97, turn UNI, randomaction: rurn
2018-02-12 01:45:49,622 [DEBUG] __main__: Iter 97, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,622 [DEBUG] __main__: Iter 98, turn UNI, randomaction: uuln
2018-02-12 01:45:49,622 [DEBUG] __main__: Iter 98, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,623 [DEBUG] __main__: Iter 99, turn UNI, randomaction: rurn
2018-02-12 01:45:49,623 [DEBUG] __main__: Iter 99, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,623 [DEBUG] __main__: PASS: Test 2 passed. The random action generator works for both turns.
2018-02-12 01:45:49,624 [DEBUG] __main__: PASS: After acting freewill, new state is [ 3 11 12 13 21 22 23 31 32 41 43 44 51 63 64 66 72 77 78 83 87] with reward 0
2018-02-12 01:45:49,624 [DEBUG] root: Random action generated is nnnr
2018-02-12 01:45:49,625 [DEBUG] root: Reward returned for are.respond is 0 and new state is [ 3 11 12 13 21 22 23 31 32 41 43 44 51 63 64 66 72 77 78 83 87]
2018-02-12 01:45:49,626 [DEBUG] root: PASS: act_external with random action lppn and returned reward 0 with new state [ 3 11 12 13 21 22 24 31 32 41 43 44 51 63 64 66 72 77 78 83 87]
2018-02-12 01:45:49,626 [DEBUG] root: Reward returned for are.respond is -1 and new state is [ 3 11 12 21 22 24 31 32 41 43 44 51 63 64 66 72 77 78 83 87]
2018-02-12 01:45:49,627 [DEBUG] __main__: The generated random actions for UNI look like this 
 ['uudn', 'uuln', 'uurn', 'uupn', 'uddn', 'udln', 'udrn', 'udpn', 'uldn', 'ulln', 'ulrn', 'ulpn', 'updn', 'upln', 'uprn', 'uppn', 'dudn', 'duln', 'durn', 'dupn', 'dddn', 'ddln', 'ddrn', 'ddpn', 'dldn', 'dlln', 'dlrn', 'dlpn', 'dpdn', 'dpln', 'dprn', 'dppn', 'ludn', 'luln', 'lurn', 'lupn', 'lddn', 'ldln', 'ldrn', 'ldpn', 'lldn', 'llln', 'llrn', 'llpn', 'lpdn', 'lpln', 'lprn', 'lppn', 'rudn', 'ruln', 'rurn', 'rupn', 'rddn', 'rdln', 'rdrn', 'rdpn', 'rldn', 'rlln', 'rlrn', 'rlpn', 'rpdn', 'rpln', 'rprn', 'rppn', 'pudn', 'puln', 'purn', 'pupn', 'pddn', 'pdln', 'pdrn', 'pdpn', 'pldn', 'plln', 'plrn', 'plpn', 'ppdn', 'ppln', 'pprn', 'pppn']
2018-02-12 01:45:49,627 [DEBUG] __main__: PASS: Test 1 passed. The number of legal actions function works
2018-02-12 01:45:49,628 [DEBUG] __main__: Iter 0, turn UNI, randomaction: rpln
2018-02-12 01:45:49,628 [DEBUG] __main__: Iter 0, turn AIG, randomaction: nnnp
2018-02-12 01:45:49,628 [DEBUG] __main__: Iter 1, turn UNI, randomaction: rurn
2018-02-12 01:45:49,628 [DEBUG] __main__: Iter 1, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,629 [DEBUG] __main__: Iter 2, turn UNI, randomaction: uupn
2018-02-12 01:45:49,629 [DEBUG] __main__: Iter 2, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,629 [DEBUG] __main__: Iter 3, turn UNI, randomaction: plpn
2018-02-12 01:45:49,629 [DEBUG] __main__: Iter 3, turn AIG, randomaction: nnnr
2018-02-12 01:45:49,630 [DEBUG] __main__: Iter 4, turn UNI, randomaction: pppn
2018-02-12 01:45:49,630 [DEBUG] __main__: Iter 4, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,630 [DEBUG] __main__: Iter 5, turn UNI, randomaction: lupn
2018-02-12 01:45:49,630 [DEBUG] __main__: Iter 5, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,631 [DEBUG] __main__: Iter 6, turn UNI, randomaction: lurn
2018-02-12 01:45:49,631 [DEBUG] __main__: Iter 6, turn AIG, randomaction: nnnl
2018-02-12 01:45:49,631 [DEBUG] __main__: Iter 7, turn UNI, randomaction: lupn
2018-02-12 01:45:49,631 [DEBUG] __main__: Iter 7, turn AIG, randomaction: nnnu
2018-02-12 01:45:49,632 [DEBUG] __main__: Iter 8, turn UNI, randomaction: ldrn
